"zip","caseid","birthyr","gender4","educ","pid7","race","CC22_440a","CC22_440b","CC22_441a","CC22_441b"
90254,2010290169,1974,1,2,1,1,1,5,5,1
90254,2039633409,1998,1,6,1,3,1,5,5,1
90254,2013621521,1956,2,6,1,1,2,4,3,3
90255,2038675819,1972,1,2,7,7,4,2,1,5
90260,2034769377,1969,2,4,7,1,5,2,2,4
90270,2021465721,1958,1,6,1,1,5,1,1,2
90274,2033081557,2004,1,3,2,1,2,4,4,2
90274,2032272189,1969,2,6,4,1,2,2,2,2
90275,1999280941,1998,2,5,2,1,1,5,5,1
90277,2036927193,1956,1,5,4,4,4,2,2,3
90278,2011575473,1955,2,5,2,4,2,4,3,3
90278,2034726737,1956,1,5,7,1,3,2,1,5
90278,2039693793,1984,2,5,3,2,2,4,5,4
90278,2010231391,1966,2,3,1,1,1,5,4,1
90278,2015258439,1967,1,3,3,1,2,2,3,2
90278,2025764869,2002,1,3,3,1,1,5,5,1
90292,2012037467,1962,2,5,1,1,5,5,5,1
90292,1999801601,1990,1,5,2,1,1,4,2,3
90292,2014058377,1990,1,5,2,1,2,2,2,3
90302,2037199761,1959,2,3,1,2,2,3,5,2
90302,2014500225,1988,2,5,3,2,1,5,5,1
90302,2001017207,1994,1,5,3,1,1,5,5,1
90305,2030016595,1985,1,4,4,1,3,3,3,4
90403,2011060273,2002,1,3,5,1,4,1,1,2
90403,2017561365,1993,1,6,1,1,1,5,5,1
90404,2031321395,1970,2,6,1,1,1,5,4,1
90404,2039602939,1997,2,6,2,4,2,4,3,4
90404,2029089589,1979,2,3,3,1,1,4,1,2
90405,2016976223,1989,2,6,1,1,1,5,5,1
90501,2012036835,1959,1,6,5,6,2,3,1,2
90501,2039593999,1995,2,6,4,4,1,2,2,2
90501,2013108959,1973,1,6,1,4,1,5,3,3
90501,2045843563,1989,2,6,2,4,4,5,3,2
90501,2033538917,1986,1,4,3,1,2,2,1,2
90502,2038643167,1995,1,3,6,4,2,5,2,2
90505,2012739519,1968,2,4,1,2,1,5,5,1
90505,2023300387,1933,2,2,1,1,3,3,3,3
90505,2034768703,1998,2,6,1,1,2,1,5,1
90602,2040220095,1958,1,3,7,2,2,3,1,2
90602,2020503533,1950,1,3,1,3,2,5,3,2
90602,2024758783,1987,2,4,5,3,1,2,1,1
90602,2011406643,1958,1,3,7,2,1,4,1,2
90604,2008290155,1986,1,5,7,1,5,1,1,5
90605,2039762905,1995,1,2,5,1,5,5,5,5
90605,2029540199,1956,2,2,2,1,5,4,NA,5
90606,2014436627,1998,2,3,2,3,1,1,5,1
90606,2029289221,1998,1,4,1,3,2,3,3,1
90630,2022890539,1982,1,4,7,3,4,2,1,5
90630,2036926483,1957,1,5,6,4,2,3,2,3
90630,1993056437,1965,2,5,2,4,3,3,2,2
90631,2000322141,1982,2,4,1,1,1,5,5,1
90631,2031206613,1996,2,5,1,1,2,5,5,1
90631,2022214395,1964,1,3,2,1,3,5,3,1
90631,2011101873,1960,2,5,3,3,2,4,2,4
90640,2038583733,1972,2,4,2,3,1,5,4,1
90650,2031368049,1955,2,3,7,3,4,4,1,4
90650,2043635479,2001,2,3,2,3,1,4,3,1
90650,2020794527,1950,1,2,1,3,1,5,3,4
90660,2041041969,1994,2,4,2,3,1,2,1,3
90660,2027383103,1968,2,3,5,3,2,4,2,2
90660,2018641581,1975,1,3,1,3,2,5,2,4
90706,2022171345,1952,1,2,3,3,2,4,4,2
90712,2045072087,1962,1,5,4,1,5,1,1,5
90712,2038529545,2004,1,3,5,3,3,2,3,3
90712,2042327803,1953,2,6,4,6,5,1,1,5
90731,2014290593,1963,1,1,1,3,1,5,5,1
90731,2033280121,1968,1,3,4,3,1,5,1,5
90731,2014813671,1955,1,5,5,4,1,4,1,5
90732,2030851709,1967,1,3,2,1,4,3,2,3
90732,2023266323,1948,1,4,1,1,1,NA,4,2
90740,1984269981,1964,2,3,1,1,2,5,4,1
90740,2042638787,1948,1,4,1,1,2,4,3,4
90744,2015109413,1986,2,4,4,3,2,4,2,2
90744,2038641367,1968,1,2,7,1,4,2,2,4
90745,2008888021,1992,1,3,2,1,4,1,1,2
90745,2014371061,1988,2,5,4,1,2,NA,2,2
90746,2041345011,1988,2,4,5,4,5,1,1,5
90746,1999557167,1973,2,3,7,1,5,3,1,5
90755,2015218051,1951,1,4,1,3,1,5,1,1
90802,2013507837,1995,2,5,4,4,1,5,5,1
90802,2028889133,1984,1,3,1,1,2,5,5,5
90802,2021781451,1955,1,3,7,7,5,1,1,5
90802,2015513823,1989,2,2,2,3,1,5,4,2
90804,2038229875,1984,2,4,1,3,3,3,3,3
90805,2041032995,1969,1,5,4,1,2,4,4,2
90805,2021691577,1985,1,2,2,1,3,4,3,3
90805,2027044727,1975,2,3,1,2,4,4,3,3
90805,2029043203,1989,2,2,4,4,1,1,3,3
90805,2045337647,1990,2,5,2,2,3,2,3,1
90806,2036915457,1984,2,5,1,3,1,5,5,1
90806,2040986259,1984,1,3,3,6,2,4,3,2
90806,2026334199,1947,1,3,1,2,1,5,5,1
90807,2040293933,2000,2,3,1,1,2,4,4,1
90807,2013028347,1958,1,5,1,1,1,5,5,1
90808,2012494411,1960,1,5,6,1,2,2,2,4
90810,2030892703,1981,1,2,1,1,5,NA,1,5
90813,2035419077,1994,2,3,4,6,5,5,5,5
90815,2038780473,1941,2,4,7,1,4,3,2,4
91001,2016020249,1965,2,2,1,3,2,5,3,4
91010,2015615981,1975,2,3,1,3,1,4,3,2
91016,2008645507,1985,2,3,4,4,5,4,1,5
91020,2037679685,1949,2,6,1,1,1,NA,3,1
91020,2011710257,1999,2,6,1,8,2,3,1,3
91042,2004271145,1983,2,3,6,1,3,4,2,4
91042,2040384103,1997,1,5,1,1,1,4,1,1
91101,2003729855,1989,1,5,6,7,2,2,3,3
91104,2021584317,1985,1,3,4,1,4,2,2,4
91106,1998187467,1998,2,2,5,1,4,1,1,4
91106,2022037861,1968,1,3,7,1,3,1,2,5
91106,2001412889,1998,1,5,2,1,2,4,5,1
91201,1998814477,1981,2,3,3,3,2,5,2,5
91202,2038800471,2001,2,3,1,1,1,4,5,1
91205,2038693809,1996,2,4,1,1,1,5,5,1
91208,2045206759,1962,1,5,1,1,2,5,5,1
91304,2044869839,1963,1,4,1,1,1,5,5,1
91304,2020558915,1984,1,6,3,6,2,5,5,2
91311,2035568745,1974,1,3,7,1,3,2,1,5
91320,2022950767,1966,1,3,6,1,2,4,4,2
91320,2021503595,1962,1,6,1,1,1,5,3,1
91320,2014099345,1988,2,5,2,1,1,5,4,2
91320,2032924725,1979,1,3,3,1,2,4,4,2
91321,2014223209,1945,1,2,1,1,2,5,2,4
91335,2045798041,1981,2,6,1,1,1,5,5,1
91335,2011853943,1963,1,5,1,1,2,3,3,2
91335,1998289871,1964,1,4,5,1,5,3,2,5
91335,2031297991,1994,2,5,4,4,3,4,3,2
91340,2034471305,1994,2,4,1,3,1,5,5,1
91340,2026742809,1968,1,2,1,3,1,5,4,1
91340,2026740295,1997,2,2,4,3,3,5,3,3
91340,2030717403,1982,1,2,1,3,3,3,3,3
91340,2044813445,1994,1,3,2,3,2,4,4,2
91342,1996275641,1956,2,3,7,1,3,3,4,2
91342,2034551935,1976,1,2,4,3,1,2,2,4
91342,2010710871,1979,1,6,1,3,2,5,5,1
91342,1999414279,1981,2,5,1,4,2,4,4,1
91342,2030943727,1963,2,3,7,3,5,5,1,5
91342,2000024967,1975,2,5,3,1,2,4,2,2
91342,2029234583,1991,1,3,2,3,2,5,2,3
91342,2028427679,1970,2,4,1,3,1,5,5,1
91343,2012596613,1971,1,1,1,2,2,5,5,1
91350,2007701233,1955,2,5,2,1,2,5,3,3
91350,2043775581,1995,2,3,3,3,1,5,5,1
91350,2012324469,1964,2,5,1,1,1,5,5,1
91350,2039094003,1950,1,5,1,1,1,5,3,1
91350,1998441349,1964,1,6,3,1,3,4,2,4
91351,2012313777,1986,2,3,5,1,5,3,3,3
91351,2014587229,1960,2,3,7,1,5,1,1,5
91351,2018823145,1945,1,2,7,1,3,2,1,5
91351,2039353173,1962,2,5,1,1,1,5,5,2
91352,2014931029,1993,2,2,8,1,3,3,3,3
91354,2045014805,1988,2,6,6,1,5,2,1,5
91355,2033078635,1950,2,1,7,1,5,NA,1,5
91355,2021920503,1974,1,5,5,6,5,1,1,5
91355,2014962381,1971,2,4,4,6,3,4,3,5
91355,2039666109,1999,1,3,4,4,2,4,4,2
91356,2034462829,1983,1,5,3,1,1,5,4,2
91360,2039916869,1980,1,5,3,1,1,5,5,1
91360,2013393089,1985,1,4,4,6,1,5,5,1
91360,2013138043,1983,2,6,1,1,2,5,4,2
91362,1999083491,1985,1,3,7,1,2,2,2,2
91381,2031761667,1971,1,5,6,1,5,3,3,3
91390,2043492523,1975,1,3,3,6,1,4,4,1
91401,2020099463,1980,2,5,1,4,1,5,5,1
91405,2013186511,1949,2,3,1,1,1,5,5,1
91406,2013216285,1966,2,6,1,3,1,5,5,1
91406,2034789183,1970,2,6,1,1,1,4,4,1
91406,2026538661,1980,1,3,5,4,5,1,1,5
91501,2045007053,1978,1,6,2,1,1,5,5,1
91506,1999594835,1960,2,3,1,3,2,4,4,1
91601,2024763773,1979,2,2,4,1,5,3,1,5
91604,2014992483,1966,1,6,4,1,2,5,3,2
91605,2016733829,1986,2,3,1,1,1,5,5,1
91605,2039632113,1997,2,3,8,3,2,4,1,2
91607,2035797977,1992,1,5,2,3,1,4,4,1
91607,2045014349,1965,2,6,1,1,1,5,5,1
91607,2037782353,1988,2,6,1,1,1,5,5,1
91701,2013232411,1939,2,1,6,1,3,4,2,4
91701,2015486453,1957,1,1,3,1,1,5,3,2
91701,2029472985,1962,2,3,2,2,3,NA,3,3
91702,2011779535,1960,2,4,7,1,5,NA,2,5
91706,2035675999,1979,2,2,7,4,1,5,2,5
91706,2010364799,1958,1,4,1,3,3,3,3,3
91706,2038729225,1991,2,3,6,3,3,4,3,5
91706,2033710321,1977,2,3,3,3,1,5,5,1
91708,2011365775,1987,2,5,1,1,1,5,5,2
91709,2040945775,2000,2,5,3,1,1,5,5,1
91709,2039630773,2003,2,3,2,4,1,5,5,1
91709,2034546015,2000,2,2,8,3,1,3,3,1
91710,2015643275,1977,2,5,1,3,2,4,4,4
91710,2026744151,1944,2,5,1,2,4,5,NA,1
91711,2036983887,1945,1,4,6,1,5,2,2,5
91711,2040206501,1997,1,3,1,1,2,4,4,1
91711,2014268731,1999,2,5,1,3,1,5,5,1
91711,2039912233,2003,2,3,3,2,2,4,5,1
91711,2015644235,1983,1,3,3,1,1,5,5,1
91722,2045763261,1985,2,6,1,1,1,4,5,1
91722,2029388719,1994,2,3,3,3,1,5,5,1
91730,2025439221,1991,1,3,3,4,2,5,4,2
91730,2038609663,2000,2,2,1,1,1,4,5,2
91730,2010651249,1961,2,6,3,1,1,5,5,1
91731,2014257321,1953,1,2,1,1,1,5,5,1
91731,1999136715,1988,1,4,2,3,1,1,2,2
91731,2038883553,1985,2,3,6,3,1,2,4,4
91732,2034473979,1989,2,3,6,3,1,2,1,2
91732,2015396403,1979,1,5,6,6,2,4,1,1
91737,2033223479,1998,2,3,1,3,1,4,4,2
91737,2013454851,1957,1,2,6,1,5,4,1,5
91739,2040054575,2003,1,3,5,6,5,2,1,2
91739,2011579543,1984,1,5,1,3,1,4,5,1
91740,2030621913,1982,2,2,1,2,3,3,3,3
91740,2039365585,1977,2,3,7,1,5,1,1,5
91744,1993676835,1964,2,5,1,2,1,5,3,5
91744,2038996063,1990,2,3,7,3,1,3,3,2
91744,2031386559,1999,2,5,3,1,1,4,3,1
91744,2034233509,1979,2,1,7,1,5,3,1,5
91746,2039962505,1992,2,4,6,4,1,5,3,2
91750,2032782841,1990,1,2,3,3,NA,5,5,2
91752,2034608363,2000,2,3,8,3,5,3,1,3
91754,2038230521,1988,1,5,3,3,3,4,3,2
91754,1983973889,1944,2,6,5,4,5,4,2,1
91755,2038659147,1992,1,4,2,4,2,3,3,1
91761,2034513839,1961,1,3,2,1,5,4,1,5
91761,2039417725,1993,1,2,1,1,1,5,5,1
91761,2017214119,1987,1,5,2,1,2,4,4,2
91761,2044043845,2003,2,2,2,2,1,5,5,1
91761,2015109081,1988,1,5,1,1,2,3,2,1
91762,2040078637,1998,2,5,1,6,1,5,5,1
91763,2017983789,1968,1,4,5,3,3,2,1,5
91764,2043659789,1999,2,2,6,4,5,2,1,3
91764,2043871779,1994,1,2,2,3,3,3,3,2
91764,2040094021,1997,2,5,4,1,2,4,3,3
91765,1984564713,1992,2,6,4,4,1,5,3,3
91765,2018686161,1980,1,3,4,1,5,5,1,5
91765,2015731565,1948,1,3,4,1,5,2,2,5
91765,1996041437,1982,2,5,1,4,1,1,1,3
91768,2032569639,1983,2,5,1,1,3,3,2,2
91768,2039729013,2003,1,3,4,8,2,4,5,2
91770,2038958757,1982,1,3,6,4,1,5,1,5
91770,2021530347,1973,1,3,2,3,2,4,2,3
91770,2037761441,1991,1,5,1,4,2,1,3,2
91773,2020029995,1957,2,3,2,3,2,4,4,3
91775,2038713697,1984,1,4,6,4,1,1,1,5
91775,2042330093,1955,2,3,1,1,2,4,4,3
91776,2009936933,1993,1,4,2,3,4,4,2,3
91776,2041639361,1982,1,3,2,4,1,5,5,1
91776,2013660155,1998,2,4,2,7,1,5,5,1
91776,2039572011,1996,1,3,3,4,3,4,4,2
91776,2008668449,1980,1,3,1,3,2,4,4,2
91776,2013186639,1977,2,6,3,4,1,5,2,1
91786,2039572845,2004,1,3,2,3,3,4,3,3
91786,2036250219,1986,2,3,8,3,3,3,3,2
91786,2028707121,1957,1,4,7,1,3,3,3,3
91786,2013276963,1945,2,5,4,1,1,5,4,1
91786,2039912845,1993,2,3,2,4,4,2,2,2
91789,2031217641,1973,1,5,4,7,2,4,5,1
91789,2034524953,1992,1,3,7,1,5,2,3,5
91789,2028986187,1987,2,2,3,3,1,5,4,1
91790,2018450387,1957,2,2,7,1,5,1,1,5
91790,2020973631,1996,2,5,1,4,1,5,5,1
91790,1998358687,1993,1,4,1,2,2,4,4,1
91792,2018039283,1994,2,5,3,4,2,3,3,2
91792,2036231729,1970,2,3,1,1,2,4,3,3
91792,2015929245,1988,1,6,4,4,4,3,2,4
91792,1999126981,1974,2,5,2,3,2,4,2,2
91910,2025239475,1957,1,1,1,1,2,5,3,2
91911,2031806891,1992,2,6,1,1,1,5,4,2
91911,2014768507,1962,2,2,2,3,2,2,2,3
91911,2020864287,1985,2,5,4,3,1,4,5,1
91913,2034685325,1965,1,2,7,1,2,4,1,2
91913,2014468185,1968,1,6,1,7,1,5,5,1
91913,2009390869,1990,1,3,5,4,2,3,2,2
91914,2045508667,1958,2,2,1,1,4,5,4,5
91915,2015056089,1968,2,6,1,1,1,4,5,1
91915,2005155391,1976,1,3,3,1,2,3,3,2
91932,2035061491,1990,2,5,1,1,1,5,5,1
91942,2025224577,1978,1,3,8,1,3,NA,2,2
91942,2015400393,1958,1,5,1,1,2,4,4,2
91945,2017304119,1980,2,2,5,1,5,1,1,5
91950,2021328519,1971,2,2,6,4,3,4,3,3
91950,1982093407,1997,2,5,2,3,2,5,4,1
91950,2014489205,1980,2,3,3,3,1,5,1,5
91950,2034445941,1962,1,2,6,3,3,3,3,3
91950,2038801645,1976,1,2,4,2,2,1,1,5
91977,2034500517,1958,2,3,1,2,1,NA,3,2
92008,2015691461,1989,2,3,2,2,2,2,2,2
92008,1996762023,1969,2,4,5,1,5,4,1,4
92009,1998368547,1951,1,5,4,1,2,5,2,4
92011,2013053125,1973,1,5,7,1,5,1,1,4
92020,1995972651,1937,1,6,1,1,5,2,2,3
92020,2043841811,1987,2,3,1,1,2,5,4,1
92020,2036128577,1988,2,3,7,3,1,5,3,2
92020,2020847407,1979,2,1,4,1,3,3,3,3
92020,2034278349,1980,1,2,7,1,3,2,4,2
92020,2016975301,1954,2,6,1,1,1,4,5,1
92021,1981019881,1980,2,5,4,1,4,3,1,4
92021,2012967453,1978,2,3,3,1,2,4,3,2
92021,2011197071,1953,1,2,7,1,3,2,1,5
92021,2013961365,1995,2,6,1,1,2,1,1,5
92025,2012734787,1951,2,2,6,1,3,4,2,4
92025,2015310305,1976,2,2,6,1,4,4,2,3
92026,2037294121,1958,2,3,3,1,2,4,4,2
92026,2010540345,1989,2,5,2,1,1,5,5,2
92026,2039312035,1959,2,3,3,7,2,5,5,1
92027,2029188429,1982,2,2,1,6,2,5,5,5
92027,2003427555,1960,1,6,7,1,4,2,2,4
92028,2038865551,1999,2,3,4,1,3,4,3,2
92028,1992896723,1980,2,5,1,1,1,5,5,1
92028,2017856709,1980,2,5,4,4,1,5,5,2
92028,2039563219,1981,1,3,2,1,1,5,5,1
92028,2034689807,1967,2,6,6,1,3,1,1,5
92040,2019506429,1972,1,2,7,3,5,4,1,5
92040,2018742459,1978,2,2,4,1,3,4,2,4
92040,174457813,1990,2,3,8,3,3,NA,3,3
92054,2016888673,1989,1,6,2,3,1,5,5,1
92054,2038659299,1977,1,2,1,2,1,5,5,1
92054,2014306273,1981,2,2,1,1,3,3,3,3
92054,2028588269,1980,1,2,7,2,3,3,2,2
92054,2037736407,1957,1,3,3,1,3,2,2,4
92057,2034662229,1970,2,2,6,1,3,3,2,3
92057,1996006067,1968,2,3,8,1,3,2,2,3
92057,1995118177,1947,1,6,1,1,1,5,4,1
92058,1994949093,1956,2,5,1,1,2,4,3,2
92064,2017099077,1970,1,6,3,4,1,4,5,2
92064,2023764953,1970,2,2,4,1,3,3,2,2
92067,2038769149,2004,1,3,3,1,4,4,3,2
92069,2031774689,1999,2,5,2,4,1,5,5,1
92069,1999458323,1995,1,5,4,1,1,5,5,1
92069,2043492585,1952,1,3,7,5,5,2,1,5
92069,2015060455,1972,2,5,1,1,1,5,1,4
92071,2038881953,1985,2,2,6,3,3,3,1,2
92071,2040316195,1993,1,2,2,4,2,4,5,2
92071,2012590913,1977,1,5,4,1,3,3,2,2
92071,2009739669,1965,1,4,4,1,5,4,1,5
92075,2032755317,1975,2,5,2,1,3,4,5,5
92078,2011583283,1981,1,3,2,1,2,4,4,2
92078,2038763481,1963,2,6,4,8,5,2,2,5
92101,2011817053,1984,2,5,2,1,1,2,2,2
92101,2012760651,1957,1,1,7,1,5,1,1,5
92101,1993322679,1957,1,6,2,1,1,5,4,2
92101,2012185139,1985,1,6,3,1,2,4,3,2
92101,2029600483,1967,1,4,4,1,2,3,3,3
92101,2014973361,1986,2,5,2,1,1,5,2,2
92101,2012691925,1991,1,5,1,1,2,4,2,2
92101,2036946141,1954,1,3,1,1,1,5,4,1
92101,2034471849,1957,1,3,7,1,5,1,1,5
92102,2003092673,1980,2,5,4,1,1,5,5,1
92103,2038246583,1966,2,5,1,7,1,5,5,1
92103,2039686707,1989,2,5,2,3,1,5,5,1
92103,2030105825,1960,1,6,3,1,4,4,2,3
92103,2022312495,1951,1,3,1,2,1,5,4,2
92103,2038713037,1952,1,6,1,1,2,4,4,2
92103,2038835015,2003,1,3,8,1,2,4,1,3
92103,2040026505,1968,2,2,2,1,1,5,5,1
92104,2015187025,1959,2,6,1,4,1,5,5,1
92104,2030981169,1965,1,4,2,2,1,4,4,1
92104,2034679075,1992,1,2,3,1,2,4,5,1
92104,2014026583,1990,2,5,2,7,1,5,5,1
92104,2017311879,1991,2,6,2,6,2,4,5,1
92104,2011992319,1958,2,5,1,1,1,5,5,2
92105,2039793685,1978,2,3,2,4,3,4,3,3
92105,2032779347,1979,2,3,1,2,1,3,5,1
92105,2001000783,1965,1,6,1,2,1,5,3,2
92105,2028161107,1984,2,3,4,3,2,5,4,2
92108,2042331873,1951,2,6,3,1,1,5,3,2
92108,2045140661,1983,2,6,6,1,2,5,3,1
92109,2041535787,1986,2,6,2,1,1,5,5,1
92111,2010262635,1949,1,3,1,3,1,4,3,1
92111,2028581749,1999,2,3,1,7,1,3,5,1
92111,2000704485,1964,2,2,7,1,5,1,1,5
92113,2036250583,1998,1,3,5,3,3,2,1,3
92113,2018590691,1961,1,2,1,6,2,4,3,2
92115,2036127207,2002,2,3,2,3,1,5,4,1
92115,2039037673,2001,2,3,4,3,2,5,2,1
92115,2011240279,1986,1,3,1,1,1,4,4,2
92117,2041060601,1975,2,2,3,1,2,5,4,1
92117,2014847201,1972,1,5,2,1,2,4,1,5
92117,2038238707,1977,1,3,3,1,1,5,5,1
92117,2013391925,1981,2,3,1,1,2,5,3,3
92117,2040989967,1964,1,4,5,1,3,3,3,2
92119,2009708347,1959,1,3,1,2,2,4,5,2
92123,2026740267,2000,2,3,3,6,4,2,3,3
92123,2011669657,1982,2,5,1,6,2,4,3,2
92123,1997366647,1955,2,3,6,1,2,4,2,2
92124,1999678361,1955,2,4,8,1,5,5,1,3
92124,2037892509,1973,2,4,1,1,1,5,5,1
92126,1999779529,1957,2,5,7,1,4,3,2,4
92126,2014290315,1938,2,2,5,4,2,NA,1,4
92126,2011541063,1958,2,2,7,1,5,3,1,5
92126,2021500901,1981,2,5,2,4,2,5,4,2
92126,2033225767,1992,1,3,1,6,2,3,2,3
92126,2041081877,1982,1,3,1,1,1,4,4,1
92126,2042889881,2003,1,3,3,4,2,4,4,2
92127,2010166119,1978,2,5,4,4,3,3,3,3
92130,2032909667,1992,2,5,1,1,2,5,5,1
92131,2012720573,1989,2,5,4,4,1,5,4,3
92154,1995076329,1990,2,5,6,4,4,3,2,4
92154,2042750443,1963,1,3,5,2,3,4,1,4
92201,2038946915,2001,2,4,8,3,1,4,2,4
92201,2018940481,1990,2,3,1,1,2,5,4,2
92201,2045207417,1965,1,5,3,1,2,5,3,2
92201,2036945615,1949,1,4,6,1,3,3,3,3
92201,1995731673,1944,1,3,1,1,2,5,4,1
92201,2015055921,1949,1,5,1,1,3,4,2,4
92211,2011925047,1960,2,5,7,1,5,1,2,5
92211,2014521775,1949,2,6,3,1,2,4,2,4
92220,2026723457,1978,2,3,2,5,2,5,5,2
92220,2012912577,1975,2,4,4,1,2,3,1,4
92223,2031480079,1987,1,5,4,1,1,2,2,1
92223,2014402219,1953,1,3,4,1,4,4,2,4
92231,2045194695,2000,1,2,5,3,2,5,3,5
92231,2013122151,1958,2,6,1,3,2,5,2,2
92231,2037907719,1990,2,3,2,3,1,5,5,1
92234,2026684009,1954,1,2,1,1,1,5,2,1
92234,2015450239,1960,1,5,1,1,1,5,4,1
92240,2042329397,1949,1,5,4,1,2,4,2,4
92240,2034445069,1984,2,3,5,5,4,1,1,5
92240,2038737323,1989,3,3,4,3,1,5,5,1
92240,2013186657,1948,1,2,1,1,1,5,5,1
92243,2013778453,1969,1,3,5,1,5,3,3,5
92243,2043304805,1978,2,4,4,1,5,3,2,5
92243,2031431403,1997,2,2,1,3,3,4,3,2
92253,2014635123,1948,2,5,1,1,1,4,4,3
92260,2045273317,1960,2,2,1,1,1,5,2,1
92260,2013734395,1947,2,5,1,6,1,5,5,5
92260,1983440381,1996,2,3,3,1,1,5,5,1
92260,2031597571,2000,2,5,4,2,1,5,5,1
92262,2014586923,1961,1,6,1,6,3,4,2,2
92262,1992865677,1959,1,3,1,2,1,5,5,1
92262,2014820083,1965,2,5,5,7,3,3,1,4
92264,2014938227,1961,1,5,1,1,1,5,5,1
92270,2014231419,1947,1,5,1,1,1,5,3,3
92270,2042759971,1948,1,3,4,1,5,1,3,5
92301,2041484787,2004,1,3,3,7,1,5,5,1
92301,1996385913,1996,1,1,8,1,3,2,2,3
92301,2029564357,1965,1,3,7,1,3,1,1,1
92301,2040271187,1983,2,2,2,3,1,4,3,4
92301,2043965417,2001,1,2,1,3,3,2,1,5
92301,2014478831,1994,2,2,6,3,4,3,3,2
92307,2043168959,1964,2,3,1,3,1,5,2,2
92307,2045316609,2003,1,2,6,1,2,2,2,2
92307,2031636577,1996,1,3,1,3,2,1,1,1
92308,2014859937,1987,2,2,1,2,1,5,3,3
92308,2012567175,1955,2,2,1,2,1,5,2,1
92308,2002477551,1954,1,3,6,3,3,3,1,1
92308,2039648875,1995,1,3,7,1,3,2,1,3
92308,2045014513,1964,2,5,2,1,1,4,2,2
92308,2029079697,1975,1,2,7,1,5,2,3,2
92308,2033177895,1960,2,2,7,3,3,4,2,4
92311,2040260705,2001,2,4,1,3,1,5,5,1
92311,2007986385,1974,2,2,4,1,3,3,3,4
92311,2014674851,1966,2,6,5,6,5,2,3,3
92311,2029121989,1955,1,3,2,1,4,5,2,3
92324,2046044983,1995,2,4,5,3,3,3,3,4
92324,2040078387,1998,2,4,3,3,1,4,5,1
92324,2018585765,1987,2,3,1,3,1,5,2,1
92324,2025233883,1976,1,4,1,1,5,4,5,4
92336,2002957399,1976,2,6,1,3,3,5,3,4
92336,1998602559,1982,1,2,8,1,5,5,2,3
92336,2042890015,1967,1,4,6,1,5,2,1,5
92336,2038906611,2004,2,2,1,2,1,5,5,1
92336,2024885541,1958,1,2,4,1,5,2,1,5
92337,2030713667,1979,2,2,2,2,2,5,4,2
92345,2030719739,1967,1,2,7,1,5,2,1,5
92345,2039593957,1997,1,5,3,4,1,5,5,1
92345,2029340931,2003,2,3,2,3,1,5,5,1
92345,2029940891,1998,1,3,2,3,1,5,4,2
92346,2019979699,1962,2,2,6,3,1,2,2,4
92354,2011980383,1992,2,6,1,1,2,4,4,2
92359,1984420105,1972,1,3,5,1,5,1,1,5
92363,2044489033,2004,1,2,4,2,5,5,3,1
92374,2014859327,1988,2,3,4,3,1,4,3,2
92374,2037444849,1973,2,2,2,3,2,4,1,5
92374,2019710867,1962,2,2,5,1,5,3,1,5
92376,2017651007,2001,2,2,3,3,1,5,3,2
92376,2018854743,1966,2,2,4,1,2,4,2,4
92376,2031560513,2002,2,2,2,3,5,5,2,2
92376,2044664035,1957,2,2,6,1,5,4,2,5
92376,2014287757,1985,2,2,1,3,3,5,1,3
92376,2029098345,1973,2,2,1,2,1,1,3,3
92392,2039731329,1983,2,4,1,3,1,5,5,1
92392,1999344449,1982,1,5,5,8,2,1,2,2
92392,2041494877,1996,2,5,2,3,2,4,4,2
92392,2030874609,1950,1,3,5,3,3,1,1,5
92392,2026742211,1950,1,5,1,3,1,5,1,2
92392,2039685883,1999,2,2,2,1,1,5,3,3
92392,2044821015,1995,1,1,4,3,3,4,2,3
92392,2042657205,1999,2,2,2,1,1,3,1,5
92394,2038679017,1981,2,4,5,4,4,2,1,4
92394,2015755899,1992,1,4,7,3,1,1,2,2
92394,1998892741,2002,3,3,1,4,1,5,5,1
92395,2037653699,1966,1,3,5,1,5,2,2,4
92395,1999717977,1992,1,5,1,1,2,2,2,5
92395,2038502419,1966,2,6,7,3,4,2,1,5
92395,2010512009,1973,2,2,1,1,4,4,4,2
92395,2039686121,1976,2,4,7,3,3,4,1,5
92395,2028972931,1981,1,2,2,1,1,5,5,1
92399,2010472241,1963,2,2,7,3,3,3,3,5
92399,2009206779,1979,2,3,3,1,1,5,5,1
92401,2044806707,1998,2,2,8,1,3,4,4,2
92404,2039233161,1970,2,2,2,3,2,4,4,3
92404,2028889039,2002,2,2,2,7,1,2,3,1
92404,2038606889,1995,2,4,4,2,1,5,5,1
92407,2020926685,1999,2,5,1,3,1,5,5,1
92407,2029489147,1958,2,2,4,3,1,5,1,2
92407,2012998883,1957,1,4,4,6,5,2,1,5
92407,2043904113,2001,2,2,4,6,1,4,2,1
92410,2029619367,1988,1,2,7,2,1,1,2,1
92411,2036914053,2001,1,2,2,3,3,1,2,4
92411,1996229111,1960,2,5,2,2,1,5,5,1
92503,2021380479,1943,2,2,7,1,3,4,2,4
92503,2031101579,1962,2,2,4,3,3,3,1,5
92504,2014257747,1944,2,2,4,1,4,5,1,5
92504,2013803837,1955,2,2,7,1,4,2,2,5
92504,2031062985,1990,1,2,3,2,1,3,3,4
92509,2014683261,1959,2,3,3,2,1,5,2,1
